processing categories in: /Users/tkang/github/CaroteneClassifier/carotene-classifier/src/src/main/resources/datasets/cascadeindex
loading files from /Users/tkang/github/CaroteneClassifier/carotene-classifier/src/src/main/resources/datasets/cascadeindex/soc11-categories.txt
Sales Executive	Advertising Sales Executive
Store Manager	Sales Manager
Construction Manager	Construction Supervisor
Project Coordinator	IT Project Coordinator
Quality Assurance (QA) Manager	Quality Assurance Engineer
Plant Manager	Plant Operator
Residential Manager	Case Manager
Compliance Officer	Banking Officer
Contracts Administrator	Contract Analyst
Laboratory Manager	Production Manager
Project Leader	Project Lead
Assistant Vice President (AVP)	Assistant to the Vice President
Regional Operations Manager	Operations Manager
Human Resources (HR) Administrator	Human Resources (HR) Generalist
Maintenance Director	Maintenance Coordinator
Rehabilitation Manager	Director of Rehabilitation
Finance and Insurance Manager	Finance Manager
Call Center Manager	Call Center Agent
Dietary Manager	Dietary Cook
Residence Director	Director of Career Services
Director of Analytics	Research Analyst
Credit Risk Manager	Credit Manager
Academic Director	Director of Education
Analytics Manager	Resource Manager
Facilities Manager	Maintenance Manager
Director of Risk Management	Risk Manager
Claims Manager	Claims Assistant
Business Banking Relationship Manager	Relationship Manager
Grants Administrator	Trust Administrator
Director of Transportation	Transportation Manager
Director of Training	Child Care Director
Supplier Relationship Manager	Relationship Manager
Store Director	Sales Director
Resource Leader	Production Leader
Product Line Manager	Product Manager
Medical Supervisor	Nurse Supervisor
Intelligence Manager	Business Intelligence Manager
Head of Operations	Operations Analyst
Distribution Group Leader	Production Leader
Agency Manager	Sales Manager
Subcontracts Administrator	Senior Buyer
Implementation Leader	Implementation Consultant
Cost Manager	Cost Estimator
Control Leader	Audit Leader
Continuous Improvement Leader	Continuous Improvement Engineer
Chief Engineer	Maintenance Assistant
Research Manager	Research Analyst
Mobility Manager	Warehouse Manager
Process Manager	Process Operator
Nurse Director	Registered Nurse
Director of Merchandising	Director of Operations
Affairs Manager	Regulatory Affairs Manager
Field Service Manager	Maintenance Manager
Clinic Supervisor	Clinical Supervisor
Business Office Manager	Office Manager
Application Support Manager	IT Support Manager
Director of Research and Development	Director of Research
Value Manager	Contract Analyst
House Manager	Installation Manager
Data Analytics Manager	Research Analyst
Fraud Manager	Fraud Investigator
Business Analytics Manager	Resource Manager
Account Supervisor	Program Supervisor
Visual Manager	Sales Manager
Shop Manager	Fabricator
Program Supervisor	Clinical Supervisor
Operations Administrator	Office Administrator
Controller	Assistant Controller
Coding Manager	Medical Coding Manager
Nurse Manager Intensive Care Unit (ICU)	Intensive Care Unit (ICU) Nurse
soc11 Accuracy (%): 84.0490797546 (411/489)
loading files from /Users/tkang/github/CaroteneClassifier/carotene-classifier/src/src/main/resources/datasets/cascadeindex/soc13-categories.txt
Entry Level Sales	Sales Representative
Consumer ln Underwriter	Mortgage Underwriter
Assistant Buyer	Senior Buyer
Financial Advisor Trainee	Financial Advisor
Services Manager	Client Services Manager
Contracts Manager	Contract Manager
Kronos Analyst	Business Analyst
Processing Manager	Processing Supervisor
Business Partner	Human Resources (HR) Business Partner
Project Estimator	Estimator
Claims Manager	Claims Assistant
Senior Estimator	Estimator
Operations Support	Operations Support Representative
Inventory Analyst	Supply Chain Analyst
Quantitative Analyst	Credit Analyst
Assurance Manager	Risk and Assurance Manager
Broker	Sales Representative
Logistics Support Manager	Logistics Manager
Support Analyst	IT Support Analyst
Senior Planner	Transportation Planner
Planning Manager	Product Manager
Pricing Analyst	Research Analyst
Financial Planning Analyst	Financial Analyst
Customer Service Analyst	Customer Service Representative
Auto Adjuster	Maintenance Machinist
Executive Recruiter	Recruiter
Lead Manager	Marketing Manager
Financial Services Manager	Patient Services Manager
Human Resource Analyst	Human Resources Analyst
Human Resources (HR) Consultant	Human Resources (HR) Generalist
Training Assistant	Administrative Assistant
Structural Analyst	Structural Engineer
Regional Analyst	Clinical Research Associate (CRA)
Marketing Strategist	Research Analyst
Management Liaison	Project Manager
Logistics Operator	Forklift Operator
Executive Consultant	Account Consultant
Analytics Leader	Principal Scientist
Strategic Planner	Programmer
Staff Analyst	Programmer Analyst
Sales Analyst	Assistant Analyst
Inventory Accountant	Accountant
Operations Accountant	Accountant
Distribution Analyst	Research Analyst
Accountant Controller	Accountant
Oil and Gas Accountant	Accountant
Credit Officer	Credit Manager
Benefits Consultant	Training Consultant
Statistical Analyst	Research Analyst
soc13 Accuracy (%): 83.3333333333 (255/306)
loading files from /Users/tkang/github/CaroteneClassifier/carotene-classifier/src/src/main/resources/datasets/cascadeindex/soc15-categories.txt
Junior Software Engineer	Software Engineer
IT Network Administrator	IT System Administrator
Application Developer	Java Developer
Information Systems Security Engineer	Security Engineer
Clinical Systems Analyst	Systems Analyst
IT Manager	Information Technology (IT) Manager
IT Field Technician	Field Technician
Senior IT Consultant	Business Consultant
IT Support Manager	Manager of Applications
Process Analyst	Business Analyst
IT Field Engineer	Field Engineer
Information Security Architect	Information Architect
Reporting Analyst	Business Analyst
Graphics Software Engineer	Software Engineer
Release Manager	Project Manager
Senior Java Software Engineer	Software Engineer
Help Desk Analyst	IT Help Desk Specialist
IT Subject Matter Expert	Logistics Support Manager
Delivery Manager	Program Manager
Senior Technician	Engineering Technician
Database Report Writer	Reports Writer
Performance Analyst	Business Analyst
Quantitative Developer	C Developer
Operations Lead	Warehouse Lead
Client Services Analyst	Services Manager
Project Controls Analyst	Project Analyst
Data Consultant	Healthcare Consultant
Cyber Security Analyst	Information Security Analyst
Software Configuration Engineer	Software Engineer
Network Infrastructure Engineer	Infrastructure Engineer
Solutions Manager	Logistics Manager
Analytics Manager	Resource Manager
Manager - IT Change Management	Training Manager
User Interface Designer	User Interface Developer
QA Specialist	Quality Control Specialist
IT Operations Specialist	Operations Analyst
Integration Manager	Systems Integration Manager
IT Support Administrator	Support Administrator
Business Intelligence Analyst	Business Analyst
Mobile Software Engineer	Software Engineer
Technologist	Engineering Technologist
Senior Quality Assurance Engineer	Quality Assurance Engineer
Software Specialist	Collections Specialist
Solutions Analyst	Business Analyst
Requirements Management Analyst	Change Management Analyst
Engineer Technician	Operations Technician
Product Analyst	Research Analyst
IT Operations Administrator	Administrative Assistant
SAS Analyst	Research Analyst
Software Design Engineer	Software Engineer
SQL Server SSIS Developer	SQL Developer
Business Intelligence Consultant	Business Consultant
Integration Technician	Aircraft Technician
Coding Analyst	Clinical Analyst
C# Developer	C Developer
Web Analyst	Research Analyst
Security Architect	Information Security Architect
Support Engineer	IT Support Engineer
Statistical Analyst	Research Analyst
Operations Administrator	Office Administrator
Coding Manager	Medical Coding Manager
Assurance Analyst	Information Assurance Analyst
Quality Assurance (QA) Associate	Quality Assurance Engineer
soc15 Accuracy (%): 82.3232323232 (326/396)
loading files from /Users/tkang/github/CaroteneClassifier/carotene-classifier/src/src/main/resources/datasets/cascadeindex/soc17-categories.txt
Radio Frequency Technician	Radio Frequency Engineer
Control Specialist	Business Control Analyst
Quality Control Lead	Quality Lead
PLC Technician	PLC Maintenance Technician
Project Coordinator	IT Project Coordinator
Planner	Production Planner
Project Leader	Project Lead
Process Improvement Manager	Process Manager
Circuit Design Engineer	Design Engineer
Sheet Metal Engineer	Sheet Metal Mechanic
Industrial Engineering Technician	Industrial Engineer
Electrical Controls Programmer	Electrical Apprentice
RF Optimization Engineer	Radio Frequency Engineer
Lead Technician	Maintenance Manager
Scientist	Research Scientist
Building Engineer	Building Maintenance Worker
